info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/alberto.delval/work/taskbox/.storybook/preview.js /Users/alberto.delval/work/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 62% building 434/450 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 62% building 440/450 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 62% building 441/450 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 62% building 441/451 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 62% building 441/454 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 63% building 443/456 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 63% building 446/456 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 64% building 450/456 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 64% building 450/457 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 64% building 450/458 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 64% building 450/459 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 451/459 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 452/459 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 453/459 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 454/459 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 455/459 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 456/459 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 456/460 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 64% building 456/461 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 64% building 456/462 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 64% building 457/462 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 64% building 458/462 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 65% building 459/462 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 65% building 459/463 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 460/463 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 461/463 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 461/464 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 65% building 461/465 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 65% building 461/466 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 65% building 461/467 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 65% building 461/468 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 65% building 462/468 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 65% building 462/469 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 65% building 462/470 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 469/480 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 470/480 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 471/480 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 472/480 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 473/480 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 474/480 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 474/481 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 474/482 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 474/483 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 66% building 474/484 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 67% building 475/485 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 67% building 476/485 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 67% building 477/485 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 67% building 478/485 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 67% building 479/485 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 67% building 479/486 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 67% building 479/487 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 67% building 480/487 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 67% building 480/488 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 480/489 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 481/489 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 482/489 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 483/489 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 484/489 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 485/489 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 485/490 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 485/491 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 485/492 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 486/492 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 487/492 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 488/492 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 489/492 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 489/493 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 489/494 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 490/494 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 491/494 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 492/494 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 492/495 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 492/496 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 492/497 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 492/498 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 492/499 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/IteratorNext.js
